

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2880  04DB  120A  118A  24B4  120A  118A  	fcall	_Lcd_Port
  2881  04E0                     l1527:
  2882                           
  2883                           ;./lcd.h: 30:  RD3 = 1;
  2884  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2885  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2886  04E2  1588               	bsf	8,3	;volatile
  2887  04E3                     l1529:
  2888                           
  2889                           ;./lcd.h: 31:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2890  04E3  300B               	movlw	11
  2891  04E4  00F6               	movwf	??_Lcd_Cmd+1
  2892  04E5  3062               	movlw	98
  2893  04E6  00F5               	movwf	??_Lcd_Cmd
  2894  04E7                     u1167:
  2895  04E7  0BF5               	decfsz	??_Lcd_Cmd,f
  2896  04E8  2CE7               	goto	u1167
  2897  04E9  0BF6               	decfsz	??_Lcd_Cmd+1,f
  2898  04EA  2CE7               	goto	u1167
  2899  04EB  0000               	nop
  2900  04EC                     l1531:
  2901                           
  2902                           ;./lcd.h: 32:     RD3 = 0;
  2903  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2904  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2905  04EE  1188               	bcf	8,3	;volatile
  2906  04EF                     l72:
  2907  04EF  0008               	return
  2908  04F0                     __end_of_Lcd_Cmd:
  2909                           
  2910                           	psect	text20
  2911  04B4                     __ptext20:	
  2912 ;; *************** function _Lcd_Port *****************
  2913 ;; Defined at:
  2914 ;;		line 4 in file "./lcd.h"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  a               1    wreg     unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  a               1    4[COMMON] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         1       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         1       0       0       0       0
  2932 ;;Total ram usage:        1 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_Lcd_Cmd
  2939 ;;		_Lcd_Init
  2940 ;;		_Lcd_Write_Char
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _Lcd_Port
  2946  04B4                     _Lcd_Port:
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _Lcd_Port: [wreg]
  2950                           ;Lcd_Port@a stored from wreg
  2951  04B4  00F4               	movwf	Lcd_Port@a
  2952  04B5                     l1513:
  2953                           
  2954                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  2955  04B5  1C74               	btfss	Lcd_Port@a,0
  2956  04B6  2CB8               	goto	u781
  2957  04B7  2CB9               	goto	u780
  2958  04B8                     u781:
  2959  04B8  2CBD               	goto	l61
  2960  04B9                     u780:
  2961  04B9                     l1515:
  2962                           
  2963                           ;./lcd.h: 7:   RD4 = 1;
  2964  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2965  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2966  04BB  1608               	bsf	8,4	;volatile
  2967  04BC  2CC0               	goto	l62
  2968  04BD                     l61:	
  2969                           ;./lcd.h: 8:  else
  2970                           
  2971                           
  2972                           ;./lcd.h: 9:   RD4 = 0;
  2973  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2974  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2975  04BF  1208               	bcf	8,4	;volatile
  2976  04C0                     l62:
  2977                           
  2978                           ;./lcd.h: 11:  if(a & 2)
  2979  04C0  1CF4               	btfss	Lcd_Port@a,1
  2980  04C1  2CC3               	goto	u791
  2981  04C2  2CC4               	goto	u790
  2982  04C3                     u791:
  2983  04C3  2CC6               	goto	l63
  2984  04C4                     u790:
  2985  04C4                     l1517:
  2986                           
  2987                           ;./lcd.h: 12:   RD5 = 1;
  2988  04C4  1688               	bsf	8,5	;volatile
  2989  04C5  2CC7               	goto	l64
  2990  04C6                     l63:	
  2991                           ;./lcd.h: 13:  else
  2992                           
  2993                           
  2994                           ;./lcd.h: 14:   RD5 = 0;
  2995  04C6  1288               	bcf	8,5	;volatile
  2996  04C7                     l64:
  2997                           
  2998                           ;./lcd.h: 16:  if(a & 4)
  2999  04C7  1D74               	btfss	Lcd_Port@a,2
  3000  04C8  2CCA               	goto	u801
  3001  04C9  2CCB               	goto	u800
  3002  04CA                     u801:
  3003  04CA  2CCD               	goto	l65
  3004  04CB                     u800:
  3005  04CB                     l1519:
  3006                           
  3007                           ;./lcd.h: 17:   RD6 = 1;
  3008  04CB  1708               	bsf	8,6	;volatile
  3009  04CC  2CCE               	goto	l66
  3010  04CD                     l65:	
  3011                           ;./lcd.h: 18:  else
  3012                           
  3013                           
  3014                           ;./lcd.h: 19:   RD6 = 0;
  3015  04CD  1308               	bcf	8,6	;volatile
  3016  04CE                     l66:
  3017                           
  3018                           ;./lcd.h: 21:  if(a & 8)
  3019  04CE  1DF4               	btfss	Lcd_Port@a,3
  3020  04CF  2CD1               	goto	u811
  3021  04D0  2CD2               	goto	u810
  3022  04D1                     u811:
  3023  04D1  2CD4               	goto	l67
  3024  04D2                     u810:
  3025  04D2                     l1521:
  3026                           
  3027                           ;./lcd.h: 22:   RD7 = 1;
  3028  04D2  1788               	bsf	8,7	;volatile
  3029  04D3  2CD5               	goto	l69
  3030  04D4                     l67:	
  3031                           ;./lcd.h: 23:  else
  3032                           
  3033                           
  3034                           ;./lcd.h: 24:   RD7 = 0;
  3035  04D4  1388               	bcf	8,7	;volatile
  3036  04D5                     l69:
  3037  04D5  0008               	return
  3038  04D6                     __end_of_Lcd_Port:
  3039                           
  3040                           	psect	text21
  3041  0302                     __ptext21:	
  3042 ;; *************** function _ISR *****************
  3043 ;; Defined at:
  3044 ;;		line 53 in file "main.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;		None
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;		None
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         0       0       0       0       0
  3059 ;;      Locals:         0       0       0       0       0
  3060 ;;      Temps:          4       0       0       0       0
  3061 ;;      Totals:         4       0       0       0       0
  3062 ;;Total ram usage:        4 bytes
  3063 ;; Hardware stack levels used:    1
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		Interrupt level 1
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _ISR
  3073  0302                     _ISR:
  3074  0302                     i1l1465:
  3075                           
  3076                           ;main.c: 55: 
  3077  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0303  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0304  1E8C               	btfss	12,5	;volatile
  3080  0305  2B07               	goto	u74_21
  3081  0306  2B08               	goto	u74_20
  3082  0307                     u74_21:
  3083  0307  2B10               	goto	i1l1471
  3084  0308                     u74_20:
  3085  0308                     i1l1467:
  3086                           
  3087                           ;main.c: 56: 
  3088  0308  128C               	bcf	12,5	;volatile
  3089  0309                     i1l1469:
  3090                           
  3091                           ;main.c: 59: 
  3092  0309  081A               	movf	26,w	;volatile
  3093  030A  00F0               	movwf	??_ISR
  3094  030B  01F1               	clrf	??_ISR+1
  3095  030C  0870               	movf	??_ISR,w
  3096  030D  00F7               	movwf	_receive
  3097  030E  0871               	movf	??_ISR+1,w
  3098  030F  00F8               	movwf	_receive+1
  3099  0310                     i1l1471:
  3100                           
  3101                           ;main.c: 62: 
  3102  0310  1F0C               	btfss	12,6	;volatile
  3103  0311  2B13               	goto	u75_21
  3104  0312  2B14               	goto	u75_20
  3105  0313                     u75_21:
  3106  0313  2B3F               	goto	i1l146
  3107  0314                     u75_20:
  3108  0314                     i1l1473:
  3109                           
  3110                           ;main.c: 63: 
  3111  0314  130C               	bcf	12,6	;volatile
  3112  0315                     i1l1475:
  3113                           
  3114                           ;main.c: 64: 
  3115  0315  3003               	movlw	3
  3116  0316  0679               	xorwf	_pot_select,w
  3117  0317  1D03               	btfss	3,2
  3118  0318  2B1A               	goto	u76_21
  3119  0319  2B1B               	goto	u76_20
  3120  031A                     u76_21:
  3121  031A  2B2B               	goto	i1l1479
  3122  031B                     u76_20:
  3123  031B                     i1l1477:
  3124                           
  3125                           ;main.c: 65:     eusart_config();
  3126  031B  081E               	movf	30,w	;volatile
  3127  031C  00F0               	movwf	??_ISR
  3128  031D  01F1               	clrf	??_ISR+1
  3129  031E  0870               	movf	??_ISR,w
  3130  031F  00DF               	movwf	_pot1
  3131  0320  0871               	movf	??_ISR+1,w
  3132  0321  00E0               	movwf	_pot1+1
  3133                           
  3134                           ;main.c: 66: 
  3135  0322  3002               	movlw	2
  3136  0323  00F0               	movwf	??_ISR
  3137  0324  0870               	movf	??_ISR,w
  3138  0325  00F9               	movwf	_pot_select
  3139                           
  3140                           ;main.c: 67: 
  3141  0326  1003               	clrc
  3142  0327  0D5F               	rlf	_pot1,w
  3143  0328  00DF               	movwf	_pot1
  3144  0329  0D60               	rlf	_pot1+1,w
  3145  032A  00E0               	movwf	_pot1+1
  3146  032B                     i1l1479:
  3147                           
  3148                           ;main.c: 69:     (INTCONbits.GIE = 1);
  3149  032B  3004               	movlw	4
  3150  032C  0679               	xorwf	_pot_select,w
  3151  032D  1D03               	btfss	3,2
  3152  032E  2B30               	goto	u77_21
  3153  032F  2B31               	goto	u77_20
  3154  0330                     u77_21:
  3155  0330  2B3F               	goto	i1l146
  3156  0331                     u77_20:
  3157  0331                     i1l1481:
  3158                           
  3159                           ;main.c: 70: 
  3160  0331  081E               	movf	30,w	;volatile
  3161  0332  00F0               	movwf	??_ISR
  3162  0333  01F1               	clrf	??_ISR+1
  3163  0334  0870               	movf	??_ISR,w
  3164  0335  00DD               	movwf	_pot2
  3165  0336  0871               	movf	??_ISR+1,w
  3166  0337  00DE               	movwf	_pot2+1
  3167  0338                     i1l1483:
  3168                           
  3169                           ;main.c: 71:     INTCONbits.PEIE = 1;
  3170  0338  01F9               	clrf	_pot_select
  3171  0339  0AF9               	incf	_pot_select,f
  3172                           
  3173                           ;main.c: 72: 
  3174  033A  1003               	clrc
  3175  033B  0D5D               	rlf	_pot2,w
  3176  033C  00DD               	movwf	_pot2
  3177  033D  0D5E               	rlf	_pot2+1,w
  3178  033E  00DE               	movwf	_pot2+1
  3179  033F                     i1l146:
  3180  033F  0873               	movf	??_ISR+3,w
  3181  0340  008A               	movwf	10
  3182  0341  0E72               	swapf	??_ISR+2,w
  3183  0342  0083               	movwf	3
  3184  0343  0EFE               	swapf	btemp,f
  3185  0344  0E7E               	swapf	btemp,w
  3186  0345  0009               	retfie
  3187  0346                     __end_of_ISR:
  3188  007E                     btemp	set	126	;btemp
  3189  007E                     wtemp0	set	126
  3190                           
  3191                           	psect	intentry
  3192  0004                     __pintentry:	
  3193                           ;incstack = 0
  3194                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3195                           
  3196  0004                     interrupt_function:
  3197  007E                     saved_w	set	btemp
  3198  0004  00FE               	movwf	btemp
  3199  0005  0E03               	swapf	3,w
  3200  0006  00F2               	movwf	??_ISR+2
  3201  0007  080A               	movf	10,w
  3202  0008  00F3               	movwf	??_ISR+3
  3203  0009  120A  118A  2B02   	ljmp	_ISR
  3204                           
  3205                           	psect	config
  3206                           
  3207                           ;Config register CONFIG1 @ 0x2007
  3208                           ;	Oscillator Selection bits
  3209                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  3210                           ;	Watchdog Timer Enable bit
  3211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3212                           ;	Power-up Timer Enable bit
  3213                           ;	PWRTE = OFF, PWRT disabled
  3214                           ;	RE3/MCLR pin function select bit
  3215                           ;	MCLRE = 0x1, unprogrammed default
  3216                           ;	Code Protection bit
  3217                           ;	CP = OFF, Program memory code protection is disabled
  3218                           ;	Data Code Protection bit
  3219                           ;	CPD = OFF, Data memory code protection is disabled
  3220                           ;	Brown Out Reset Selection bits
  3221                           ;	BOREN = ON, BOR enabled
  3222                           ;	Internal External Switchover bit
  3223                           ;	IESO = 0x1, unprogrammed default
  3224                           ;	Fail-Safe Clock Monitor Enabled bit
  3225                           ;	FCMEN = 0x1, unprogrammed default
  3226                           ;	Low Voltage Programming Enable bit
  3227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3228                           ;	In-Circuit Debugger Mode bit
  3229                           ;	DEBUG = 0x1, unprogrammed default
  3230  2007                     	org	8199
  3231  2007  2FF7               	dw	12279
  3232                           
  3233                           ;Config register CONFIG2 @ 0x2008
  3234                           ;	Brown-out Reset Selection bit
  3235                           ;	BOR4V = 0x1, unprogrammed default
  3236                           ;	Flash Program Memory Self Write Enable bits
  3237                           ;	WRT = OFF, Write protection off
  3238  2008                     	org	8200
  3239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    10
    Data        5
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     30      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK0[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _count_update->_envio_char
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrar_datos
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _mostrar_datos->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5447
                                             27 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _count_update
                         _leer_datos
                      _mostrar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     279
                           _Lcd_Init
                         _config_adc
                      _eusart_config
 ---------------------------------------------------------------------------------
 (2) _eusart_config                                        0     0      0       0
                   _baud_rate_config
                          _recepcion
                        _transmision
 ---------------------------------------------------------------------------------
 (3) _transmision                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _recepcion                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _baud_rate_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _mostrar_datos                                        3     3      0    3522
                                             24 BANK0      3     3      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _envio_char
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1777
                                             11 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     564
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     905
                                              1 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _leer_datos                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _count_update                                         1     1      0      22
                                              5 COMMON     1     1      0
                         _envio_char
 ---------------------------------------------------------------------------------
 (2) _envio_char                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _count_update
     _envio_char
   _leer_datos
   _mostrar_datos
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _envio_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _config_adc
     _eusart_config
       _baud_rate_config
       _recepcion
       _transmision

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:35:46 2021

                        _a 0028                          _f 0020                          _s 002B  
                        pc 0002   __end_of_baud_rate_config 052B                         l61 04BD  
                       l62 04C0                         l63 04C6                         l64 04C7  
                       l72 04EF                         l65 04CD                         l81 0275  
                       l66 04CE                         l67 04D4                         l75 050C  
                       l84 021D                         l69 04D5                         l93 0301  
                       l87 03FA                         fsr 0004                        l102 0517  
                      l111 04FF                        l105 053E                        l114 0539  
                      l108 052A                        l117 0521                        l160 01B5  
                      l154 034B                        l172 042D                        l149 0488  
                      l166 04B3                        l279 010A                        l555 02BB  
                      l565 03C1                        l831 053A                        l833 0522  
                      l835 0526                        l837 0527                        l829 050D  
                      l943 04F0                        l961 0520                        l945 04FA  
                      l955 0518                        l957 051C                        l959 051F  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u310 048E                        u311 048D                        u320 049D  
                      u321 049C                        u330 04AC                        u331 04AB  
                      _ISR 0302                        u710 0402                        u711 0401  
                      u800 04CB                        u720 0411                        u801 04CA  
                      u721 0410                        u810 04D2                        u730 042B  
                      u811 04D1                        u731 042A                        u900 038E  
                      u901 038D                        u830 0280                        u831 027F  
                      u920 03A0                        u825 03D3                        u921 039F  
                      u850 0292                        u930 03AA                        u851 0291  
                      u931 03A9                        u915 0392                        u780 04B9  
                      u781 04B8                        u845 0284                        u790 04C4  
                      u870 02A3                        u950 03BD                        u791 04C3  
                      u871 02A2                        u951 03BC                        u935 03A6  
                      u960 0226                        u961 0225                        u865 0293  
                      u945 03B1                        u890 02B7                        u891 02B6  
                      u875 029F                        u980 0251                        u981 0250  
                      u885 02AB                        u975 022E                        u995 0259  
              _transmision 053A                        fsr0 0004                        indf 0000  
          ??_mostrar_datos 0057                       ?_ISR 0070                       l1051 048E  
                     l1061 04A6                       l1053 0493                       l1063 04AC  
                     l1055 0497                       l1065 04B0                       l1057 049D  
                     l1049 0489                       l1059 04A2                       l1317 0534  
                     l1319 0537                       l1521 04D2                       l1513 04B5  
                     l1441 03FB                       l1601 0221                       l1515 04B9  
                     l1531 04EC                       l1523 04D9                       l1451 0415  
                     l1443 0402                       l1603 0226                       l1611 024B  
                     l1517 04C4                       l1525 04DA                       l1453 0417  
                     l1445 0408                       l1613 0251                       l1605 0237  
                     l1541 03E1                       l1533 03C5                       l1621 01B6  
                     l1519 04CB                       l1527 04E0                       l1455 041D  
                     l1447 040A                       l1615 0262                       l1607 023C  
                     l1551 03F7                       l1543 03E6                       l1535 03CF  
                     l1631 01ED                       l1623 01BC                       l1711 045F  
                     l1529 04E3                       l1457 0425                       l1449 0411  
                     l1617 0267                       l1609 0242                       l1545 03E9  
                     l1537 03D0                       l1561 028A                       l1553 0276  
                     l1641 020B                       l1633 01F3                       l1625 01C6  
                     l1721 046D                       l1713 0461                       l1707 0500  
                     l1459 042B                       l1619 026D                       l1547 03EF  
                     l1539 03DE                       l1651 02DD                       l1571 02AA  
                     l1563 028E                       l1555 027A                       l1643 0211  
                     l1635 01F9                       l1627 01D6                       l1731 047C  
                     l1723 0472                       l1715 0462                       l1549 03F2  
                     l1653 02E5                       l1573 02B1                       l1565 0292  
                     l1557 0280                       l1581 038E                       l1805 006F  
                     l1661 0051                       l1741 011B                       l1645 0217  
                     l1637 01FF                       l1629 01DC                       l1733 047F  
                     l1725 0477                       l1717 0463                       l1709 045C  
                     l1647 02BC                       l1567 02A3                       l1559 0283  
                     l1575 02B7                       l1591 03AA                       l1583 0391  
                     l1671 0077                       l1663 0056                       l1655 003F  
                     l1751 0145                       l1743 0127                       l1639 0205  
                     l1735 0482                       l1727 0478                       l1719 0468  
                     l1649 02C1                       l1569 02A9                       l1593 03B0  
                     l1585 0398                       l1681 0085                       l1673 007F  
                     l1665 0058                       l1657 0044                       l1761 017D  
                     l1753 015B                       l1745 012F                       l1737 0485  
                     l1729 0479                       l1595 03B7                       l1587 039C  
                     l1579 0386                       l1691 00E0                       l1675 0083  
                     l1659 004A                       l1763 0185                       l1755 0167  
                     l1747 0135                       l1739 010B                       l1589 03A0  
                     l1597 03BD                       l1693 00E7                       l1685 00A1  
                     l1669 005D                       l1765 018B                       l1757 016F  
                     l1749 013D                       l1781 036A                       l1695 00EB  
                     l1687 00AB                       l1767 0197                       l1759 0175  
                     l1783 0374                       l1689 00B0                       l1697 00F4  
                     l1769 01AA                       l1777 0346                       l1699 0106  
                     l1779 035F                       STR_1 0448                       STR_2 0459  
